timestamp,close,high,low,open
2017-06-14 09:00:00,52.501,52.541,52.492,52.54
2017-06-14 09:00:30,52.534,52.547,52.515,52.537
2017-06-14 09:01:00,52.541,52.543,52.492,52.543
2017-06-14 09:01:30,52.531,52.548,52.507,52.548
2017-06-14 09:02:00,52.555,52.555,52.546,52.546
2017-06-14 09:02:30,52.437,52.545,52.437,52.545
2017-06-14 09:03:00,52.348,52.427,52.317,52.419
2017-06-14 09:03:30,52.404,52.404,52.322,52.322
2017-06-14 09:04:00,52.324,52.386,52.314,52.386
2017-06-14 09:04:30,52.346,52.384,52.33,52.33
2017-06-14 09:05:00,52.304,52.304,52.248,52.279
2017-06-14 09:05:30,52.511,52.53,52.347,52.347
2017-06-14 09:06:00,52.483,52.553,52.483,52.546
2017-06-14 09:06:30,52.417,52.417,52.37,52.417
2017-06-14 09:07:00,52.367,52.441,52.335,52.441
2017-06-14 09:07:30,52.118,52.295,52.118,52.295
2017-06-14 09:08:00,52.06,52.126,52.059,52.059
2017-06-14 09:08:30,52.122,52.137,52.067,52.13
2017-06-14 09:09:00,52.136,52.165,52.122,52.165
2017-06-14 09:09:30,52.203,52.203,52.141,52.147
2017-06-14 09:10:00,52.234,52.234,52.179,52.189
2017-06-14 09:10:30,52.137,52.213,52.137,52.175
2017-06-14 09:11:00,51.97,52.113,51.97,52.113
2017-06-14 09:11:30,52.086,52.113,51.979,51.979
2017-06-14 09:12:00,52.178,52.178,52.081,52.12
2017-06-14 09:12:30,52.196,52.196,52.134,52.134
2017-06-14 09:13:00,52.198,52.329,52.198,52.268
2017-06-14 09:13:30,52.279,52.279,52.116,52.125
2017-06-14 09:14:00,52.172,52.312,52.172,52.312
2017-06-14 09:14:30,52.153,52.153,52.049,52.098
2017-06-14 09:15:00,52.155,52.155,52.065,52.091
2017-06-14 09:15:30,52.299,52.299,52.18,52.18
2017-06-14 09:16:00,52.476,52.476,52.372,52.372
2017-06-14 09:16:30,52.495,52.542,52.485,52.525
2017-06-14 09:17:00,52.433,52.526,52.409,52.526
2017-06-14 09:17:30,52.324,52.424,52.324,52.366
2017-06-14 09:18:00,52.296,52.352,52.253,52.253
2017-06-14 09:18:30,52.381,52.391,52.32,52.365
2017-06-14 09:19:00,52.538,52.538,52.368,52.368
2017-06-14 09:19:30,52.455,52.481,52.427,52.481
2017-06-14 09:20:00,52.397,52.397,52.324,52.384
2017-06-14 09:20:30,52.29,52.363,52.29,52.363
2017-06-14 09:21:00,52.247,52.265,52.184,52.227
2017-06-14 09:21:30,52.461,52.49,52.316,52.316
2017-06-14 09:22:00,52.275,52.406,52.237,52.406
2017-06-14 09:22:30,52.284,52.284,52.212,52.268
2017-06-14 09:23:00,52.337,52.354,52.252,52.252
2017-06-14 09:23:30,52.489,52.489,52.355,52.355
2017-06-14 09:24:00,52.403,52.528,52.403,52.524
2017-06-14 09:24:30,52.45,52.516,52.446,52.446
2017-06-14 09:25:00,52.516,52.546,52.466,52.466
2017-06-14 09:25:30,52.561,52.561,52.545,52.545
2017-06-14 09:26:00,52.546,52.564,52.546,52.556
2017-06-14 09:26:30,52.552,52.552,52.492,52.504
2017-06-14 09:27:00,52.563,52.568,52.559,52.559
2017-06-14 09:27:30,52.577,52.577,52.558,52.558
2017-06-14 09:28:00,52.559,52.568,52.552,52.568
2017-06-14 09:28:30,52.575,52.577,52.571,52.571
2017-06-14 09:29:00,52.604,52.604,52.568,52.568
2017-06-14 09:29:30,52.593,52.603,52.593,52.603
2017-06-14 09:30:00,52.607,52.619,52.602,52.602
2017-06-14 09:30:30,52.616,52.625,52.615,52.615
2017-06-14 09:31:00,52.604,52.621,52.604,52.62
2017-06-14 09:31:30,52.579,52.592,52.577,52.592
2017-06-14 09:32:00,52.609,52.609,52.582,52.582
2017-06-14 09:32:30,52.612,52.617,52.612,52.614
2017-06-14 09:33:00,52.597,52.603,52.591,52.601
2017-06-14 09:33:30,52.604,52.607,52.6,52.6
2017-06-14 09:34:00,52.611,52.624,52.611,52.615
2017-06-14 09:34:30,52.619,52.619,52.605,52.605
2017-06-14 09:35:00,52.625,52.625,52.617,52.618
2017-06-14 09:35:30,52.631,52.632,52.622,52.63
2017-06-14 09:36:00,52.637,52.637,52.626,52.626
2017-06-14 09:36:30,52.656,52.657,52.644,52.644
2017-06-14 09:37:00,52.652,52.672,52.652,52.669
2017-06-14 09:37:30,52.673,52.675,52.658,52.658
2017-06-14 09:38:00,52.689,52.699,52.677,52.677
2017-06-14 09:38:30,52.663,52.685,52.663,52.685
2017-06-14 09:39:00,52.697,52.697,52.673,52.673
