timestamp,close,high,low,open
2016-10-20 09:00:00,67.521,67.521,67.499,67.51
2016-10-20 09:00:30,67.53,67.531,67.517,67.527
2016-10-20 09:01:00,67.535,67.54,67.516,67.529
2016-10-20 09:01:30,67.562,67.562,67.544,67.544
2016-10-20 09:02:00,67.583,67.589,67.571,67.571
2016-10-20 09:02:30,67.569,67.6,67.569,67.595
2016-10-20 09:03:00,67.551,67.568,67.551,67.561
2016-10-20 09:03:30,67.508,67.537,67.508,67.536
2016-10-20 09:04:00,67.499,67.51,67.499,67.499
2016-10-20 09:04:30,67.493,67.5,67.484,67.492
2016-10-20 09:05:00,67.505,67.507,67.488,67.488
2016-10-20 09:05:30,67.502,67.509,67.497,67.497
2016-10-20 09:06:00,67.514,67.525,67.51,67.515
2016-10-20 09:06:30,67.496,67.516,67.492,67.516
2016-10-20 09:07:00,67.478,67.487,67.474,67.487
2016-10-20 09:07:30,67.468,67.474,67.466,67.474
2016-10-20 09:08:00,67.445,67.456,67.445,67.456
2016-10-20 09:08:30,67.427,67.433,67.423,67.433
2016-10-20 09:09:00,67.41,67.419,67.408,67.419
2016-10-20 09:09:30,67.393,67.415,67.393,67.415
2016-10-20 09:10:00,67.393,67.409,67.392,67.392
2016-10-20 09:10:30,67.402,67.409,67.389,67.399
2016-10-20 09:11:00,67.401,67.408,67.395,67.408
2016-10-20 09:11:30,67.388,67.403,67.38,67.403
2016-10-20 09:12:00,67.405,67.405,67.384,67.387
2016-10-20 09:12:30,67.404,67.405,67.394,67.405
2016-10-20 09:13:00,67.407,67.409,67.396,67.409
2016-10-20 09:13:30,67.385,67.398,67.382,67.398
2016-10-20 09:14:00,67.365,67.376,67.365,67.373
2016-10-20 09:14:30,67.354,67.365,67.354,67.364
2016-10-20 09:15:00,67.355,67.355,67.344,67.344
2016-10-20 09:15:30,67.341,67.365,67.341,67.36
2016-10-20 09:16:00,67.341,67.344,67.332,67.339
2016-10-20 09:16:30,67.346,67.357,67.342,67.342
2016-10-20 09:17:00,67.348,67.359,67.347,67.348
2016-10-20 09:17:30,67.343,67.351,67.339,67.346
2016-10-20 09:18:00,67.376,67.376,67.352,67.352
2016-10-20 09:18:30,67.394,67.398,67.383,67.383
2016-10-20 09:19:00,67.373,67.393,67.373,67.391
2016-10-20 09:19:30,67.368,67.379,67.368,67.379
2016-10-20 09:20:00,67.352,67.367,67.349,67.367
2016-10-20 09:20:30,67.356,67.374,67.356,67.362
2016-10-20 09:21:00,67.357,67.37,67.356,67.356
2016-10-20 09:21:30,67.366,67.366,67.348,67.348
2016-10-20 09:22:00,67.372,67.374,67.361,67.374
2016-10-20 09:22:30,67.377,67.388,67.377,67.383
2016-10-20 09:23:00,67.37,67.384,67.37,67.38
