timestamp,close,high,low,open
2017-03-14 09:00:00,65.698,65.698,65.68,65.68
2017-03-14 09:00:30,65.689,65.692,65.673,65.692
2017-03-14 09:01:00,65.646,65.675,65.642,65.675
2017-03-14 09:01:30,65.678,65.678,65.648,65.665
2017-03-14 09:02:00,65.664,65.664,65.648,65.664
2017-03-14 09:02:30,65.677,65.677,65.663,65.677
2017-03-14 09:03:00,65.655,65.671,65.634,65.671
2017-03-14 09:03:30,65.671,65.671,65.633,65.642
2017-03-14 09:04:00,65.635,65.663,65.635,65.663
2017-03-14 09:04:30,65.62,65.622,65.607,65.621
2017-03-14 09:05:00,65.655,65.663,65.627,65.627
2017-03-14 09:05:30,65.674,65.674,65.654,65.662
2017-03-14 09:06:00,65.687,65.704,65.684,65.684
2017-03-14 09:06:30,65.704,65.709,65.697,65.698
2017-03-14 09:07:00,65.725,65.725,65.698,65.698
2017-03-14 09:07:30,65.733,65.736,65.722,65.73
2017-03-14 09:08:00,65.752,65.752,65.74,65.74
2017-03-14 09:08:30,65.742,65.76,65.742,65.751
2017-03-14 09:09:00,65.76,65.76,65.741,65.741
2017-03-14 09:09:30,65.746,65.754,65.746,65.754
2017-03-14 09:10:00,65.756,65.768,65.755,65.755
2017-03-14 09:10:30,65.747,65.766,65.747,65.762
2017-03-14 09:11:00,65.732,65.749,65.732,65.749
2017-03-14 09:11:30,65.702,65.725,65.702,65.725
2017-03-14 09:12:00,65.706,65.706,65.693,65.7
2017-03-14 09:12:30,65.708,65.71,65.696,65.696
2017-03-14 09:13:00,65.706,65.714,65.693,65.712
2017-03-14 09:13:30,65.707,65.711,65.691,65.711
2017-03-14 09:14:00,65.731,65.731,65.714,65.718
2017-03-14 09:14:30,65.758,65.758,65.729,65.729
2017-03-14 09:15:00,65.742,65.748,65.742,65.748
2017-03-14 09:15:30,65.76,65.769,65.752,65.752
2017-03-14 09:16:00,65.762,65.764,65.755,65.764
2017-03-14 09:16:30,65.77,65.77,65.754,65.77
2017-03-14 09:17:00,65.761,65.783,65.761,65.783
2017-03-14 09:17:30,65.778,65.778,65.757,65.757
2017-03-14 09:18:00,65.753,65.77,65.753,65.77
2017-03-14 09:18:30,65.737,65.743,65.728,65.743
2017-03-14 09:19:00,65.751,65.751,65.735,65.75
2017-03-14 09:19:30,65.75,65.768,65.75,65.758
2017-03-14 09:20:00,65.743,65.76,65.743,65.751
2017-03-14 09:20:30,65.744,65.749,65.737,65.737
2017-03-14 09:21:00,65.745,65.748,65.73,65.748
2017-03-14 09:21:30,65.778,65.778,65.744,65.744
2017-03-14 09:22:00,65.801,65.801,65.779,65.785
2017-03-14 09:22:30,65.802,65.816,65.801,65.804
2017-03-14 09:23:00,65.799,65.799,65.78,65.79
2017-03-14 09:23:30,65.772,65.798,65.772,65.797
2017-03-14 09:24:00,65.749,65.774,65.749,65.761
2017-03-14 09:24:30,65.717,65.744,65.717,65.744
2017-03-14 09:25:00,65.711,65.715,65.699,65.715
2017-03-14 09:25:30,65.721,65.721,65.707,65.707
2017-03-14 09:26:00,65.746,65.746,65.719,65.719
2017-03-14 09:26:30,65.766,65.766,65.737,65.743
2017-03-14 09:27:00,65.782,65.782,65.771,65.771
2017-03-14 09:27:30,65.8,65.8,65.77,65.77
2017-03-14 09:28:00,65.79,65.802,65.79,65.801
2017-03-14 09:28:30,65.774,65.798,65.774,65.795
2017-03-14 09:29:00,65.788,65.788,65.771,65.785
2017-03-14 09:29:30,65.796,65.797,65.782,65.782
2017-03-14 09:30:00,65.765,65.783,65.765,65.783
2017-03-14 09:30:30,65.769,65.774,65.762,65.769
2017-03-14 09:31:00,65.764,65.775,65.752,65.775
2017-03-14 09:31:30,65.762,65.778,65.762,65.764
2017-03-14 09:32:00,65.782,65.791,65.765,65.771
2017-03-14 09:32:30,65.774,65.789,65.767,65.778
2017-03-14 09:33:00,65.811,65.816,65.787,65.787
2017-03-14 09:33:30,65.805,65.82,65.803,65.803
2017-03-14 09:34:00,65.788,65.8,65.788,65.793
2017-03-14 09:34:30,65.791,65.792,65.781,65.787
2017-03-14 09:35:00,65.794,65.798,65.791,65.795
2017-03-14 09:35:30,65.783,65.796,65.783,65.794
2017-03-14 09:36:00,65.814,65.818,65.789,65.789
